Iteration,Inference Threads,Timestamp,User,Nice,System,Idle,IOwait,IRQ,SoftIRQ,Timestamp Start,Timestamp Stop,Medium,Implementation,Usage,Timestamp Sliced,Timestamp Start Sliced,Timestamp Stop Sliced,Has Workload
5,2,1723412062,152273.0,0.0,149745.0,8070900.0,1041.0,0.0,3345.0,1723412059,1723412060,na,label_image,3.1400966183574908,6,3,4,False
5,2,1723412063,152276.0,0.0,149761.0,8071301.0,1041.0,0.0,3345.0,1723412059,1723412060,na,label_image,4.523809523809518,7,3,4,False
6,2,1723412067,152427.0,0.0,149862.0,8072334.0,1041.0,0.0,3348.0,1723412069,1723412071,na,label_image,3.6600735265685302,0,2,4,False
6,2,1723412068,152433.0,0.0,149874.0,8072738.0,1041.0,0.0,3348.0,1723412069,1723412071,na,label_image,4.265402843601896,1,2,4,False
6,2,1723412069,152434.0,0.0,149885.0,8073139.0,1041.0,0.0,3348.0,1723412069,1723412071,na,label_image,2.9055690072639195,2,2,4,True
6,2,1723412070,152461.0,0.0,149916.0,8073495.0,1041.0,0.0,3348.0,1723412069,1723412071,na,label_image,14.009661835748787,3,2,4,True
6,2,1723412071,152556.0,0.0,149977.0,8073753.0,1041.0,0.0,3348.0,1723412069,1723412071,na,label_image,37.68115942028986,4,2,4,True
6,2,1723412072,152558.0,0.0,149993.0,8074148.0,1042.0,0.0,3348.0,1723412069,1723412071,na,label_image,4.589371980676327,5,2,4,False
6,2,1723412073,152559.0,0.0,150003.0,8074549.0,1042.0,0.0,3348.0,1723412069,1723412071,na,label_image,2.669902912621358,6,2,4,False
6,2,1723412074,152560.0,0.0,150015.0,8074949.0,1042.0,0.0,3348.0,1723412069,1723412071,na,label_image,3.147699757869249,7,2,4,False
7,2,1723412077,152722.0,0.0,150108.0,8076005.0,1042.0,0.0,3348.0,1723412080,1723412082,na,label_image,3.6646994444262226,0,3,5,False
7,2,1723412078,152724.0,0.0,150124.0,8076409.0,1043.0,0.0,3348.0,1723412080,1723412082,na,label_image,4.491725768321508,1,3,5,False
7,2,1723412079,152727.0,0.0,150134.0,8076812.0,1043.0,0.0,3348.0,1723412080,1723412082,na,label_image,3.125,2,3,5,False
7,2,1723412080,152754.0,0.0,150172.0,8077170.0,1043.0,0.0,3348.0,1723412080,1723412082,na,label_image,15.36643026004728,3,3,5,True
7,2,1723412081,152852.0,0.0,150232.0,8077433.0,1043.0,0.0,3348.0,1723412080,1723412082,na,label_image,37.52969121140143,4,3,5,True
7,2,1723412082,152854.0,0.0,150248.0,8077837.0,1043.0,0.0,3348.0,1723412080,1723412082,na,label_image,4.265402843601896,5,3,5,True
7,2,1723412083,152857.0,0.0,150257.0,8078240.0,1044.0,0.0,3348.0,1723412080,1723412082,na,label_image,3.125,6,3,5,False
7,2,1723412085,152861.0,0.0,150269.0,8078642.0,1044.0,0.0,3348.0,1723412080,1723412082,na,label_image,3.8277511961722466,8,3,5,False
8,2,1723412088,153015.0,0.0,150366.0,8079664.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,3.6694523011022273,0,2,4,False
8,2,1723412089,153017.0,0.0,150382.0,8080067.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,4.275534441805229,1,2,4,False
8,2,1723412090,153018.0,0.0,150397.0,8080469.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,3.8277511961722466,2,2,4,True
8,2,1723412091,153042.0,0.0,150427.0,8080829.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,13.043478260869568,3,2,4,True
8,2,1723412092,153144.0,0.0,150478.0,8081085.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,37.40831295843521,4,2,4,True
8,2,1723412093,153148.0,0.0,150496.0,8081480.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,5.275779376498802,5,2,4,False
8,2,1723412094,153149.0,0.0,150509.0,8081882.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,3.3653846153846145,6,2,4,False
8,2,1723412095,153149.0,0.0,150523.0,8082282.0,1044.0,0.0,3348.0,1723412090,1723412092,na,label_image,3.3816425120772986,7,2,4,False
9,2,1723412098,153317.0,0.0,150620.0,8083359.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,3.674230539287149,0,3,5,False
9,2,1723412099,153319.0,0.0,150630.0,8083762.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,2.8915662650602414,1,3,5,False
9,2,1723412101,153320.0,0.0,150645.0,8084164.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,3.8277511961722466,3,3,5,True
9,2,1723412102,153354.0,0.0,150669.0,8084524.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,13.875598086124397,4,3,5,True
9,2,1723412103,153458.0,0.0,150727.0,8084783.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,38.479809976247026,5,3,5,True
9,2,1723412104,153460.0,0.0,150743.0,8085183.0,1045.0,0.0,3348.0,1723412101,1723412103,na,label_image,4.30622009569378,6,3,5,False
9,2,1723412105,153463.0,0.0,150752.0,8085583.0,1045.0,0.0,3349.0,1723412101,1723412103,na,label_image,3.147699757869249,7,3,5,False
9,2,1723412106,153465.0,0.0,150765.0,8085983.0,1045.0,0.0,3349.0,1723412101,1723412103,na,label_image,3.6144578313253017,8,3,5,False
10,2,1723412109,153623.0,0.0,150867.0,8087047.0,1046.0,0.0,3349.0,1723412112,1723412113,na,label_image,3.6789840603759005,0,3,4,False
10,2,1723412110,153625.0,0.0,150881.0,8087449.0,1046.0,0.0,3349.0,1723412112,1723412113,na,label_image,3.8277511961722466,1,3,4,False
10,2,1723412111,153628.0,0.0,150895.0,8087851.0,1046.0,0.0,3349.0,1723412112,1723412113,na,label_image,4.057279236276845,2,3,4,False
10,2,1723412112,153664.0,0.0,150924.0,8088205.0,1046.0,0.0,3349.0,1723412112,1723412113,na,label_image,15.513126491646778,3,3,4,True
10,2,1723412113,153753.0,0.0,150974.0,8088487.0,1046.0,0.0,3350.0,1723412112,1723412113,na,label_image,33.175355450236964,4,3,4,True
10,2,1723412114,153755.0,0.0,150990.0,8088892.0,1046.0,0.0,3350.0,1723412112,1723412113,na,label_image,4.255319148936165,5,3,4,False
10,2,1723412115,153756.0,0.0,151000.0,8089295.0,1047.0,0.0,3350.0,1723412112,1723412113,na,label_image,2.8915662650602414,6,3,4,False
10,2,1723412116,153769.0,0.0,151018.0,8089682.0,1047.0,0.0,3350.0,1723412112,1723412113,na,label_image,7.4162679425837315,7,3,4,False
11,2,1723412120,153920.0,0.0,151118.0,8090679.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,3.683711472997686,0,2,4,False
11,2,1723412121,153923.0,0.0,151132.0,8091078.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,4.086538461538458,1,2,4,False
11,2,1723412122,153924.0,0.0,151141.0,8091480.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,2.4271844660194164,2,2,4,True
11,2,1723412123,153953.0,0.0,151175.0,8091834.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,15.107913669064743,3,2,4,True
11,2,1723412124,154053.0,0.0,151228.0,8092098.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,36.69064748201439,4,2,4,True
11,2,1723412125,154057.0,0.0,151242.0,8092499.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,4.2959427207637235,5,2,4,False
11,2,1723412126,154057.0,0.0,151252.0,8092900.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,2.4330900243308973,6,2,4,False
11,2,1723412127,154062.0,0.0,151266.0,8093295.0,1048.0,0.0,3350.0,1723412122,1723412124,na,label_image,4.589371980676327,7,2,4,False
12,2,1723412130,154204.0,0.0,151351.0,8094240.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,3.6880757022119792,0,3,4,False
12,2,1723412131,154207.0,0.0,151364.0,8094636.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,3.8834951456310662,1,3,4,False
12,2,1723412132,154208.0,0.0,151381.0,8095038.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,4.285714285714281,2,3,4,False
12,2,1723412133,154234.0,0.0,151409.0,8095403.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,12.887828162291171,3,3,4,True
12,2,1723412134,154325.0,0.0,151467.0,8095667.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,36.077481840193705,4,3,4,True
12,2,1723412135,154327.0,0.0,151484.0,8096067.0,1048.0,0.0,3350.0,1723412133,1723412134,na,label_image,4.534606205250602,5,3,4,False
12,2,1723412136,154327.0,0.0,151495.0,8096467.0,1049.0,0.0,3350.0,1723412133,1723412134,na,label_image,2.9126213592232997,6,3,4,False
12,2,1723412137,154332.0,0.0,151506.0,8096869.0,1049.0,0.0,3350.0,1723412133,1723412134,na,label_image,3.8277511961722466,7,3,4,False
13,2,1723412140,154497.0,0.0,151600.0,8097894.0,1049.0,0.0,3353.0,1723412143,1723412145,na,label_image,3.6927270169222592,0,3,5,False
13,2,1723412141,154501.0,0.0,151613.0,8098292.0,1049.0,0.0,3354.0,1723412143,1723412145,na,label_image,4.326923076923073,1,3,5,False
13,2,1723412143,154501.0,0.0,151629.0,8098693.0,1049.0,0.0,3354.0,1723412143,1723412145,na,label_image,3.83693045563549,3,3,5,True
13,2,1723412144,154522.0,0.0,151660.0,8099056.0,1049.0,0.0,3354.0,1723412143,1723412145,na,label_image,12.530120481927709,4,3,5,True
13,2,1723412145,154629.0,0.0,151718.0,8099313.0,1049.0,0.0,3355.0,1723412143,1723412145,na,label_image,39.2434988179669,5,3,5,True
13,2,1723412146,154632.0,0.0,151736.0,8099711.0,1049.0,0.0,3355.0,1723412143,1723412145,na,label_image,5.011933174224348,6,3,5,False
13,2,1723412147,154633.0,0.0,151747.0,8100112.0,1050.0,0.0,3355.0,1723412143,1723412145,na,label_image,3.1400966183574908,7,3,5,False
13,2,1723412148,154636.0,0.0,151763.0,8100514.0,1050.0,0.0,3355.0,1723412143,1723412145,na,label_image,4.513064133016631,8,3,5,False
14,2,1723412151,154779.0,0.0,151859.0,8101522.0,1050.0,0.0,3360.0,1723412154,1723412155,na,label_image,3.6974194568366148,0,3,4,False
14,2,1723412152,154779.0,0.0,151874.0,8101918.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,3.8834951456310662,1,3,4,False
14,2,1723412153,154779.0,0.0,151891.0,8102320.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,4.057279236276845,2,3,4,False
14,2,1723412154,154803.0,0.0,151919.0,8102684.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,12.5,3,3,4,True
14,2,1723412155,154898.0,0.0,151983.0,8102940.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,38.313253012048186,4,3,4,True
14,2,1723412156,154904.0,0.0,152003.0,8103333.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,6.205250596658707,5,3,4,False
14,2,1723412157,154906.0,0.0,152022.0,8103734.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,4.976303317535546,6,3,4,False
14,2,1723412158,154910.0,0.0,152031.0,8104136.0,1050.0,0.0,3361.0,1723412154,1723412155,na,label_image,3.1325301204819245,7,3,4,False
15,2,1723412162,155060.0,0.0,152126.0,8105187.0,1050.0,0.0,3362.0,1723412164,1723412166,na,label_image,3.702102406084984,0,2,4,False
15,2,1723412163,155063.0,0.0,152141.0,8105586.0,1051.0,0.0,3362.0,1723412164,1723412166,na,label_image,4.545454545454541,1,2,4,False
15,2,1723412164,155066.0,0.0,152153.0,8105988.0,1051.0,0.0,3362.0,1723412164,1723412166,na,label_image,3.597122302158273,2,2,4,True
15,2,1723412165,155088.0,0.0,152180.0,8106352.0,1051.0,0.0,3362.0,1723412164,1723412166,na,label_image,11.864406779661019,3,2,4,True
15,2,1723412166,155186.0,0.0,152233.0,8106623.0,1051.0,0.0,3362.0,1723412164,1723412166,na,label_image,35.78199052132701,4,2,4,True
15,2,1723412167,155187.0,0.0,152246.0,8107024.0,1051.0,0.0,3362.0,1723412164,1723412166,na,label_image,3.3734939759036187,5,2,4,False
15,2,1723412168,155189.0,0.0,152258.0,8107425.0,1052.0,0.0,3362.0,1723412164,1723412166,na,label_image,3.605769230769229,6,2,4,False
15,2,1723412169,155197.0,0.0,152272.0,8107816.0,1052.0,0.0,3362.0,1723412164,1723412166,na,label_image,5.326876513317192,7,2,4,False
16,2,1723412172,155349.0,0.0,152354.0,8108781.0,1052.0,0.0,3362.0,1723412175,1723412176,na,label_image,3.7064574348246504,0,3,4,False
16,2,1723412173,155354.0,0.0,152370.0,8109178.0,1052.0,0.0,3362.0,1723412175,1723412176,na,label_image,5.0239234449760755,1,3,4,False
16,2,1723412174,155358.0,0.0,152378.0,8109580.0,1052.0,0.0,3362.0,1723412175,1723412176,na,label_image,2.898550724637683,2,3,4,False
16,2,1723412175,155390.0,0.0,152402.0,8109944.0,1052.0,0.0,3363.0,1723412175,1723412176,na,label_image,13.539192399049881,3,3,4,True
16,2,1723412176,155491.0,0.0,152452.0,8110201.0,1052.0,0.0,3363.0,1723412175,1723412176,na,label_image,37.00980392156863,4,3,4,True
16,2,1723412177,155499.0,0.0,152469.0,8110593.0,1052.0,0.0,3363.0,1723412175,1723412176,na,label_image,5.995203836930452,5,3,4,False
16,2,1723412178,155501.0,0.0,152482.0,8110994.0,1052.0,0.0,3363.0,1723412175,1723412176,na,label_image,3.605769230769229,6,3,4,False
16,2,1723412179,155502.0,0.0,152492.0,8111397.0,1052.0,0.0,3363.0,1723412175,1723412176,na,label_image,2.657004830917875,7,3,4,False
17,2,1723412182,155643.0,0.0,152598.0,8112401.0,1052.0,0.0,3365.0,1723412185,1723412187,na,label_image,3.711048195626876,0,3,5,False
17,2,1723412183,155649.0,0.0,152607.0,8112799.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,3.864734299516903,1,3,5,False
17,2,1723412184,155653.0,0.0,152619.0,8113202.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,3.8186157517899777,2,3,5,False
17,2,1723412185,155677.0,0.0,152644.0,8113566.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,11.864406779661019,3,3,5,True
17,2,1723412187,155774.0,0.0,152690.0,8113836.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,34.62469733656174,5,3,5,True
17,2,1723412188,155777.0,0.0,152699.0,8114236.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,2.9126213592232997,6,3,5,False
17,2,1723412189,155781.0,0.0,152708.0,8114637.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,3.1400966183574908,7,3,5,False
17,2,1723412190,155793.0,0.0,152722.0,8115032.0,1053.0,0.0,3365.0,1723412185,1723412187,na,label_image,6.175771971496435,8,3,5,False
18,2,1723412193,155944.0,0.0,152815.0,8116044.0,1053.0,0.0,3365.0,1723412195,1723412197,na,label_image,3.715372986424248,0,2,4,False
18,2,1723412194,155945.0,0.0,152832.0,8116448.0,1053.0,0.0,3365.0,1723412195,1723412197,na,label_image,4.265402843601896,1,2,4,False
18,2,1723412195,155946.0,0.0,152844.0,8116851.0,1053.0,0.0,3365.0,1723412195,1723412197,na,label_image,3.125,2,2,4,True
18,2,1723412196,155974.0,0.0,152870.0,8117210.0,1053.0,0.0,3365.0,1723412195,1723412197,na,label_image,13.075060532687655,3,2,4,True
18,2,1723412197,156083.0,0.0,152931.0,8117468.0,1053.0,0.0,3365.0,1723412195,1723412197,na,label_image,39.719626168224295,4,2,4,True
18,2,1723412198,156084.0,0.0,152948.0,8117868.0,1054.0,0.0,3365.0,1723412195,1723412197,na,label_image,4.534606205250602,5,2,4,False
18,2,1723412199,156084.0,0.0,152959.0,8118270.0,1054.0,0.0,3365.0,1723412195,1723412197,na,label_image,2.66343825665859,6,2,4,False
18,2,1723412200,156085.0,0.0,152972.0,8118670.0,1054.0,0.0,3365.0,1723412195,1723412197,na,label_image,3.3816425120772986,7,2,4,False
19,2,1723412203,156239.0,0.0,153068.0,8119714.0,1054.0,0.0,3365.0,1723412206,1723412208,na,label_image,3.7200240945569063,0,3,5,False
19,2,1723412204,156239.0,0.0,153080.0,8120117.0,1054.0,0.0,3365.0,1723412206,1723412208,na,label_image,2.8915662650602414,1,3,5,False
19,2,1723412206,156240.0,0.0,153096.0,8120519.0,1054.0,0.0,3365.0,1723412206,1723412208,na,label_image,4.057279236276845,3,3,5,True
19,2,1723412207,156263.0,0.0,153128.0,8120882.0,1054.0,0.0,3366.0,1723412206,1723412208,na,label_image,13.365155131264917,4,3,5,True
19,2,1723412208,156359.0,0.0,153171.0,8121158.0,1054.0,0.0,3366.0,1723412206,1723412208,na,label_image,33.49397590361446,5,3,5,True
19,2,1723412209,156363.0,0.0,153182.0,8121562.0,1054.0,0.0,3366.0,1723412206,1723412208,na,label_image,3.5799522673030992,6,3,5,False
19,2,1723412210,156365.0,0.0,153196.0,8121964.0,1054.0,0.0,3366.0,1723412206,1723412208,na,label_image,3.8277511961722466,7,3,5,False
19,2,1723412211,156376.0,0.0,153211.0,8122359.0,1054.0,0.0,3366.0,1723412206,1723412208,na,label_image,6.175771971496435,8,3,5,False
0,1,1723411801,145868.0,0.0,144066.0,7978897.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,3.556489502763771,0,2,4,False
0,1,1723411802,145872.0,0.0,144080.0,7979294.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,4.337349397590362,1,2,4,False
0,1,1723411803,145874.0,0.0,144091.0,7979696.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,3.1325301204819245,2,2,4,True
0,1,1723411804,145900.0,0.0,144119.0,7980059.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,12.949640287769782,3,2,4,True
0,1,1723411805,145968.0,0.0,144156.0,7980372.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,25.119617224880386,4,2,4,True
0,1,1723411806,145969.0,0.0,144167.0,7980773.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,2.9055690072639195,5,2,4,False
0,1,1723411807,145969.0,0.0,144177.0,7981175.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,2.4271844660194164,6,2,4,False
0,1,1723411808,145984.0,0.0,144198.0,7981558.0,1017.0,0.0,3282.0,1723411803,1723411805,na,label_image,8.591885441527447,7,2,4,False
1,1,1723411811,146136.0,0.0,144279.0,7982529.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,3.56054503165546,0,3,4,False
1,1,1723411812,146139.0,0.0,144299.0,7982925.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,5.489260143198093,1,3,4,False
1,1,1723411813,146140.0,0.0,144310.0,7983327.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,2.898550724637683,2,3,4,False
1,1,1723411814,146170.0,0.0,144332.0,7983693.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,12.440191387559807,3,3,4,True
1,1,1723411815,146239.0,0.0,144368.0,7984002.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,25.36231884057971,4,3,4,True
1,1,1723411816,146241.0,0.0,144379.0,7984403.0,1017.0,0.0,3283.0,1723411814,1723411815,na,label_image,3.1400966183574908,5,3,4,False
1,1,1723411817,146243.0,0.0,144387.0,7984805.0,1018.0,0.0,3283.0,1723411814,1723411815,na,label_image,2.66343825665859,6,3,4,False
1,1,1723411818,146255.0,0.0,144401.0,7985191.0,1018.0,0.0,3283.0,1723411814,1723411815,na,label_image,6.310679611650483,7,3,4,False
2,1,1723411821,146414.0,0.0,144490.0,7986173.0,1018.0,0.0,3283.0,1723411824,1723411825,na,label_image,3.564684524725237,0,3,4,False
2,1,1723411822,146415.0,0.0,144509.0,7986570.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,5.0239234449760755,1,3,4,False
2,1,1723411823,146417.0,0.0,144520.0,7986971.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,3.1400966183574908,2,3,4,False
2,1,1723411824,146442.0,0.0,144546.0,7987337.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,12.230215827338132,3,3,4,True
2,1,1723411826,146509.0,0.0,144585.0,7987647.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,25.48076923076923,5,3,4,False
2,1,1723411827,146511.0,0.0,144594.0,7988050.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,2.657004830917875,6,3,4,False
2,1,1723411828,146514.0,0.0,144608.0,7988451.0,1019.0,0.0,3283.0,1723411824,1723411825,na,label_image,4.066985645933019,7,3,4,False
2,1,1723411829,146528.0,0.0,144624.0,7988836.0,1019.0,0.0,3284.0,1723411824,1723411825,na,label_image,7.451923076923073,8,3,4,False
3,1,1723411832,146680.0,0.0,144714.0,7989836.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,3.5688815341721414,0,2,3,False
3,1,1723411833,146683.0,0.0,144731.0,7990235.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,4.77326968973747,1,2,3,False
3,1,1723411834,146684.0,0.0,144744.0,7990636.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,3.3734939759036187,2,2,3,True
3,1,1723411835,146707.0,0.0,144772.0,7990998.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,12.348668280871667,3,2,3,True
3,1,1723411836,146746.0,0.0,144795.0,7991352.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,14.903846153846157,4,2,3,False
3,1,1723411837,146748.0,0.0,144812.0,7991754.0,1019.0,0.0,3288.0,1723411834,1723411835,na,label_image,4.513064133016631,5,2,3,False
3,1,1723411838,146749.0,0.0,144822.0,7992156.0,1020.0,0.0,3288.0,1723411834,1723411835,na,label_image,2.898550724637683,6,2,3,False
4,1,1723411842,146898.0,0.0,144936.0,7993384.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,3.5724957527733525,0,2,3,False
4,1,1723411843,146901.0,0.0,144951.0,7993786.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,4.285714285714281,1,2,3,False
4,1,1723411844,146902.0,0.0,144963.0,7994187.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,3.1400966183574908,2,2,3,True
4,1,1723411845,146927.0,0.0,144991.0,7994550.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,12.740384615384615,3,2,3,True
4,1,1723411846,146960.0,0.0,145020.0,7994912.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,14.622641509433965,4,2,3,False
4,1,1723411847,146961.0,0.0,145033.0,7995314.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,3.3653846153846145,5,2,3,False
4,1,1723411848,146962.0,0.0,145047.0,7995717.0,1020.0,0.0,3289.0,1723411844,1723411845,na,label_image,3.5885167464114853,6,2,3,False
5,1,1723411852,147109.0,0.0,145145.0,7996922.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,3.5758899030178815,0,2,3,False
5,1,1723411853,147113.0,0.0,145156.0,7997324.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,3.597122302158273,1,2,3,False
5,1,1723411854,147118.0,0.0,145169.0,7997727.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,4.275534441805229,2,2,3,True
5,1,1723411855,147147.0,0.0,145198.0,7998088.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,13.842482100238662,3,2,3,True
5,1,1723411856,147185.0,0.0,145217.0,7998449.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,13.636363636363635,4,2,3,False
5,1,1723411857,147188.0,0.0,145230.0,7998852.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,3.8186157517899777,5,2,3,False
5,1,1723411858,147190.0,0.0,145245.0,7999255.0,1020.0,0.0,3292.0,1723411854,1723411855,na,label_image,4.047619047619044,6,2,3,False
6,1,1723411862,147342.0,0.0,145342.0,8000460.0,1021.0,0.0,3294.0,1723411864,1723411865,na,label_image,3.5793970178099155,0,2,3,False
6,1,1723411863,147344.0,0.0,145352.0,8000862.0,1021.0,0.0,3294.0,1723411864,1723411865,na,label_image,2.898550724637683,1,2,3,False
6,1,1723411864,147346.0,0.0,145366.0,8001264.0,1021.0,0.0,3294.0,1723411864,1723411865,na,label_image,3.8277511961722466,2,2,3,True
6,1,1723411865,147368.0,0.0,145396.0,8001625.0,1021.0,0.0,3294.0,1723411864,1723411865,na,label_image,12.590799031476996,3,2,3,True
6,1,1723411866,147405.0,0.0,145421.0,8001984.0,1021.0,0.0,3295.0,1723411864,1723411865,na,label_image,14.92890995260664,4,2,3,False
6,1,1723411867,147406.0,0.0,145430.0,8002386.0,1021.0,0.0,3295.0,1723411864,1723411865,na,label_image,2.4271844660194164,5,2,3,False
6,1,1723411868,147407.0,0.0,145445.0,8002789.0,1021.0,0.0,3296.0,1723411864,1723411865,na,label_image,4.047619047619044,6,2,3,False
7,1,1723411872,147557.0,0.0,145552.0,8004004.0,1022.0,0.0,3299.0,1723411874,1723411875,na,label_image,3.582874958711957,0,2,3,False
7,1,1723411873,147557.0,0.0,145565.0,8004405.0,1022.0,0.0,3299.0,1723411874,1723411875,na,label_image,3.1400966183574908,1,2,3,False
7,1,1723411874,147561.0,0.0,145578.0,8004807.0,1022.0,0.0,3299.0,1723411874,1723411875,na,label_image,4.057279236276845,2,2,3,True
7,1,1723411875,147590.0,0.0,145607.0,8005166.0,1022.0,0.0,3300.0,1723411874,1723411875,na,label_image,14.114832535885169,3,2,3,True
7,1,1723411876,147627.0,0.0,145628.0,8005527.0,1022.0,0.0,3300.0,1723411874,1723411875,na,label_image,13.842482100238662,4,2,3,False
7,1,1723411877,147628.0,0.0,145642.0,8005928.0,1022.0,0.0,3300.0,1723411874,1723411875,na,label_image,3.605769230769229,5,2,3,False
7,1,1723411878,147630.0,0.0,145653.0,8006329.0,1022.0,0.0,3300.0,1723411874,1723411875,na,label_image,3.1400966183574908,6,2,3,False
8,1,1723411882,147784.0,0.0,145745.0,8007519.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,3.5862692243044614,0,2,3,False
8,1,1723411883,147786.0,0.0,145760.0,8007919.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,4.076738609112707,1,2,3,False
8,1,1723411884,147787.0,0.0,145770.0,8008322.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,2.657004830917875,2,2,3,True
8,1,1723411885,147817.0,0.0,145799.0,8008682.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,14.08114558472554,3,2,3,True
8,1,1723411886,147852.0,0.0,145822.0,8009041.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,13.90887290167866,4,2,3,False
8,1,1723411887,147854.0,0.0,145836.0,8009441.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,3.8461538461538436,5,2,3,False
8,1,1723411888,147858.0,0.0,145849.0,8009844.0,1023.0,0.0,3301.0,1723411884,1723411885,na,label_image,4.047619047619044,6,2,3,False
9,1,1723411892,148011.0,0.0,145948.0,8011080.0,1023.0,0.0,3302.0,1723411894,1723411895,na,label_image,3.5897332214595457,0,2,3,False
9,1,1723411893,148012.0,0.0,145961.0,8011481.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,3.605769230769229,1,2,3,False
9,1,1723411894,148014.0,0.0,145976.0,8011883.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,4.057279236276845,2,2,3,True
9,1,1723411895,148041.0,0.0,146005.0,8012241.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,13.526570048309184,3,2,3,True
