n_devices,n_connections,latency_ms
16,6,11.230
16,6,10.998
16,6,10.768
16,6,11.338
16,6,12.761
16,6,12.992
16,6,12.809
16,6,12.401
16,7,14.847
16,7,10.699
16,7,9.544
16,7,11.274
16,7,9.562
16,7,12.045
16,7,10.129
16,7,13.203
16,7,15.828
16,7,10.813
16,7,10.902
16,7,10.240
16,7,11.470
16,7,14.073
16,7,12.511
16,7,12.262
16,7,12.128
16,7,12.094
16,7,11.575
16,7,9.700
16,7,13.788
16,7,12.082
16,7,14.607
16,7,14.385
16,7,14.330
16,7,13.108
16,7,12.928
16,7,13.559
16,7,13.163
16,7,14.289
16,7,13.561
16,7,12.375
16,7,13.473
16,7,10.396
16,7,13.138
16,7,13.175
16,7,15.669
16,7,10.743
16,7,11.007
16,7,13.879
16,7,13.637
16,7,12.929
16,7,15.101
16,7,14.044
16,7,10.921
16,7,9.710
16,7,15.177
16,7,13.867
16,7,14.758
16,7,15.407
16,7,15.348
16,7,9.617
16,7,11.513
16,7,13.249
16,7,14.692
16,7,10.420
16,7,12.315
16,7,13.664
16,7,9.680
16,7,11.629
16,7,2.050
16,7,3.075
16,7,2.909
16,7,2.479
16,7,3.174
16,7,2.106
16,7,2.950
16,7,3.278
16,7,2.698
16,7,2.501
16,7,2.733
16,7,2.194
16,7,2.205
16,7,2.192
16,7,2.158
16,7,2.968
16,7,2.405
16,7,1.910
16,7,2.080
16,7,2.243
16,7,2.814
16,7,2.892
16,7,1.885
16,7,2.623
16,7,2.064
16,7,2.904
16,7,2.349
16,7,3.349
16,7,3.469
16,7,2.069
16,7,3.593
16,7,3.157
16,7,2.854
16,7,2.043
16,7,1.918
16,7,3.150
16,7,2.933
16,7,3.313
16,7,3.449
16,7,2.442
16,7,2.024
16,7,2.739
16,7,3.662
16,7,2.006
16,7,2.160
16,7,3.042
16,7,2.689
16,7,2.854
16,7,3.297
16,7,2.775
16,7,2.924
16,7,2.366
16,7,2.762
16,7,2.567
16,7,3.103
16,7,2.955
16,7,2.938
16,7,2.586
16,7,2.518
16,7,2.995
16,7,14.052
16,7,9.712
16,7,15.004
16,7,14.617
16,7,15.507
16,7,15.530
16,7,9.620
16,7,14.435
16,7,13.426
16,7,11.173
16,7,15.646
16,7,13.087
16,7,12.832
16,7,13.457
16,7,14.541
16,7,15.494
16,7,13.175
16,7,15.561
16,7,15.491
16,7,9.384
16,7,14.258
16,7,14.866
16,7,15.116
16,7,13.576
16,7,13.460
16,7,13.857
16,7,14.520
16,7,13.115
16,7,13.384
16,7,12.872
