n_devices,n_connections,latency_ms
16,6,10.384
16,6,11.369
16,6,11.764
16,6,12.068
16,6,12.013
16,6,11.130
16,6,10.881
16,6,14.972
16,7,27.330
16,7,14.933
16,7,14.970
16,7,15.277
16,7,15.306
16,7,15.020
16,7,15.957
16,7,15.227
16,7,9.350
16,7,10.445
16,7,10.269
16,7,10.657
16,7,10.326
16,7,10.837
16,7,12.247
16,7,13.370
16,7,13.966
16,7,13.469
16,7,12.521
16,7,12.212
16,7,12.098
16,7,13.595
16,7,15.619
16,7,11.899
16,7,14.458
16,7,13.594
16,7,11.118
16,7,10.125
16,7,15.048
16,7,13.692
16,7,2.466
16,7,2.630
16,7,2.299
16,7,2.611
16,7,2.573
16,7,2.888
16,7,2.792
16,7,3.100
16,7,2.627
16,7,3.099
16,7,2.341
16,7,2.376
16,7,3.026
16,7,3.057
16,7,2.928
16,7,2.806
16,7,2.868
16,7,2.953
16,7,2.767
16,7,2.448
16,7,2.342
16,7,3.210
16,7,3.379
16,7,3.411
16,7,2.716
16,7,2.661
16,7,2.793
16,7,2.277
16,7,2.621
16,7,3.315
16,7,9.346
16,7,10.772
16,7,6.553
16,7,2.855
16,7,3.900
16,7,5.086
16,7,5.653
16,7,5.797
16,7,6.718
16,7,8.680
16,7,9.622
16,7,9.202
16,7,8.970
16,7,11.927
16,7,5.569
16,7,6.187
16,7,11.665
16,7,6.460
16,7,6.273
16,7,7.633
16,7,7.064
16,7,6.986
16,7,11.612
16,7,3.800
16,7,10.021
16,7,5.759
16,7,5.184
16,7,5.116
16,7,6.971
16,7,8.589
16,7,9.752
16,7,11.481
16,7,13.476
16,7,14.968
16,7,10.181
16,7,10.824
16,7,12.428
16,7,15.235
16,7,11.097
16,7,14.223
16,7,10.511
16,7,13.122
16,7,14.238
16,7,11.601
16,7,15.896
16,7,13.545
16,7,12.020
16,7,9.629
16,7,12.741
16,7,10.006
16,7,13.652
16,7,10.455
16,7,12.758
16,7,15.310
16,7,10.785
16,7,12.697
16,7,15.363
16,7,10.510
16,7,12.531
16,7,14.744
16,7,14.955
16,7,10.835
16,7,10.944
16,7,12.302
16,7,13.066
16,7,13.677
16,7,12.521
16,7,12.139
16,7,12.117
16,7,11.714
16,7,13.300
16,7,9.929
16,7,11.208
16,7,10.724
16,7,10.095
16,7,13.518
16,7,12.165
16,7,10.385
16,7,11.198
16,7,14.040
16,7,14.743
16,7,10.588
16,7,14.862
16,7,10.142
16,7,12.947
16,7,15.733
16,7,12.121
16,7,12.067
16,7,11.955
16,7,12.313
